892420643555336193,7907,37038
892177421306343426,5875,31874
891815181378084864,3878,24005
891689557279858688,8062,40374
891327558926688256,8745,38584
891087950875897856,2905,19396
890971913173991426,1926,11312
890729181411237888,17644,62484
890609185150312448,4006,26689
890240255349198849,6878,30559
890006608113172480,6853,29420
889880896479866881,4666,26701
889665388333682689,9384,46036
889638837579907072,4214,25947
889531135344209921,2111,14485
889278841981685760,5008,24144
888917238123831296,4203,27887
888804989199671297,3981,24495
888554962724278272,3281,18960
888078434458587136,3249,20846
887705289381826560,5035,28947
887517139158093824,10972,44386
887473957103951883,16875,65981
887343217045368832,9781,32264
887101392804085760,5570,29294
886983233522544640,7176,33583
886736880519319552,3031,11514
886680336477933568,4169,21484
886366144734445568,2980,20273
886267009285017600,4,115
886258384151887873,5903,26781
886054160059072513,101,0
885984800019947520,6314,31237
885528943205470208,5987,34450
885518971528720385,3488,19609
885311592912609280,17346,0
885167619883638784,4091,20987
884925521741709313,16959,74019
884876753390489601,5240,26701
884562892145688576,4409,23284
884441805382717440,5319,25895
884247878851493888,19034,69812
884162670584377345,2789,19512
883838122936631299,3228,20933
883482846933004288,9259,43986
883360690899218434,3465,21716
883117836046086144,6220,35567
882992080364220416,3648,22895
882762694511734784,4584,27094
882627270321602560,5675,26779
882268110199369728,10858,43019
882045870035918850,4587,28096
881906580714921986,3179,23299
881666595344535552,10005,48544
881633300179243008,7,121
881536004380872706,14947,47362
881268444196462592,4909,22214
880935762899988482,2613,16320
880872448815771648,3579,20405
880465832366813184,5844,27326
880221127280381952,3933,25870
880095782870896641,4062,26490
879862464715927552,3274,21420
879674319642796034,10,300
879492040517615616,2980,22485
879415818425184262,41587,101532
879376492567855104,2931,16124
879130579576475649,6378,0
879050749262655488,4388,21606
879008229531029506,2520,18206
878776093423087618,3847,18586
878604707211726852,6706,28953
878404777348136964,1206,0
878316110768087041,6262,0
878281511006478336,1206,7406
878057613040115712,6378,40357
877736472329191424,17852,76277
877611172832227328,74,0
877556246731214848,3573,21792
877316821321428993,4864,26294
877201837425926144,5247,26018
876838120628539392,3132,19883
876537666061221889,4392,22643
876484053909872640,2237,18021
876120275196170240,4387,26836
875747767867523072,4007,24190
875144289856114688,4634,21054
875097192612077568,5718,26372
875021211251597312,4450,24466
874680097055178752,4362,26734
874434818259525634,13746,0
874296783580663808,3881,25030
874057562936811520,3734,21830
874012996292530176,9725,33142
873580283840344065,3710,23289
873337748698140672,1503,0
873213775632977920,1503,6922
872967104147763200,5110,26261
872820683541237760,3503,14182
872620804844003328,3459,19976
872486979161796608,8532,39213
872122724285648897,7674,33148
871879754684805121,10464,36418
871762521631449091,3294,19526
871515927908634625,3284,19452
871166179821445120,5421,0
871102520638267392,5232,20213
871032628920680449,3622,21915
870804317367881728,5881,32483
870726314365509632,3,118
870656317836468226,2503,11976
870374049280663552,25133,80108
870308999962521604,3954,21149
870063196459192321,7915,35415
869772420881756160,9602,41110
869702957897576449,6017,27325
869596645499047938,2989,15479
869227993411051520,3609,19784
868880397819494401,13788,63454
868639477480148993,1987,0
868622495443632128,5067,25910
868552278524837888,1987,9801
867900495410671616,4002,23499
867774946302451713,7033,32985
867421006826221569,2378,15644
867072653475098625,116,0
867051520902168576,7545,31330
866720684873056260,4606,19497
866686824827068416,3330,18752
866450705531457537,33856,118998
866334964761202691,13746,51059
866094527597207552,8058,0
865718153858494464,5397,24993
865359393868664832,4804,25787
865006731092295680,7390,27302
864873206498414592,8379,31466
864279568663928832,2909,14239
864197398364647424,8552,29324
863907417377173506,3983,20115
863553081350529029,4036,14927
863471782782697472,2349,0
863432100342583297,5062,23274
863427515083354112,92,2178
863079547188785154,1067,8579
863062471531167744,2349,8294
862831371563274240,4974,18753
862722525377298433,3421,16703
862457590147678208,4784,20038
862096992088072192,22446,72794
861383897657036800,10375,35359
861288531465048066,4014,16856
861005113778896900,3703,16370
860981674716409858,2089,0
860924035999428608,787,0
860563773140209665,2089,7370
860524505164394496,5151,23202
860276583193509888,3393,18002
860184849394610176,5688,16367
860177593139703809,30122,0
859924526012018688,3986,19225
859851578198683649,3418,15151
859607811541651456,1526,18270
859196978902773760,29395,88363
859074603037188101,13292,33336
858860390427611136,7945,0
858843525470990336,3418,15319
858471635011153920,4738,21170
858107933456039936,2851,15498
857989990357356544,2537,15891
857746408056729600,10396,33765
857393404942143489,1609,5815
857263160327368704,4425,19776
857214891891077121,17,225
857062103051644929,168,0
857029823797047296,3928,18681
856543823941562368,2830,16107
856526610513747968,1848,11741
856330835276025856,655,0
856288084350160898,15,510
856282028240666624,6189,27485
855862651834028034,25,342
855860136149123072,985,4946
855857698524602368,2086,11760
855851453814013952,17686,45191
855818117272018944,5350,26422
855459453768019968,8115,29652
855245323840757760,5896,0
855138241867124737,44,0
854732716440526848,5997,22683
854482394044301312,6827,29149
854365224396361728,4652,18789
854120357044912130,7436,31860
854010172552949760,3134,16144
853760880890318849,5714,28526
853639147608842240,10039,34717
853299958564483072,3536,15489
852936405516943360,1995,0
852912242202992640,1819,9060
852672615818899456,2145,14920
852553447878664193,3489,16319
852311364735569921,9912,33169
852226086759018497,6840,20051
852189679701164033,1582,11483
851861385021730816,19,0
851591660324737024,3477,16285
851464819735769094,7070,24325
851224888060895234,5733,20761
850753642995093505,9188,31028
850380195714523136,2625,13154
850333567704068097,335,3473
850145622816686080,3822,16431
850019790995546112,4896,20546
849776966551130114,7647,30693
849668094696017920,4975,0
849412302885593088,3170,15981
849336543269576704,1915,11493
849051919805034497,8540,42692
848690551926992896,4353,25396
848324959059550208,4626,24971
848213670039564288,740,8272
848212111729840128,3076,16482
847978865427394560,3288,0
847971574464610304,434,0
847962785489326080,5142,23738
847842811428974592,1341,5507
847617282490613760,422,7065
847606175596138505,3450,18965
847251039262605312,4332,20693
847157206088847362,5935,20151
847116187444137987,3220,21671
846874817362120707,3961,20331
846514051647705089,11709,45171
846505985330044928,3105,14285
846153765933735936,9166,32065
846139713627017216,10099,31355
846042936437604353,2906,16207
845812042753855489,8824,29662
845677943972139009,4851,25517
845397057150107648,1832,7746
845306882940190720,5459,23658
845098359547420673,7765,0
844979544864018432,2596,13830
844973813909606400,3251,15323
844580511645339650,3176,16732
844223788422217728,2235,13842
843981021012017153,2990,15388
843856843873095681,4699,21795
843604394117681152,2789,17161
843235543001513987,6117,21866
842846295480000512,3693,15485
842765311967449089,1306,6873
842535590457499648,3566,18394
842163532590374912,5896,24879
842115215311396866,3086,14248
841833993020538882,15457,0
841680585030541313,7939,26150
841439858740625411,3756,12886
841320156043304961,5594,20147
841314665196081154,4762,16111
841077006473256960,5421,23273
840761248237133825,1795,0
840728873075638272,16492,0
840698636975636481,2,178
840696689258311684,996,12503
840632337062862849,1795,9156
840370681858686976,4646,16783
840268004936019968,5853,19653
839990271299457024,2338,13689
839549326359670784,7945,28035
839290600511926273,146,0
839239871831150596,6679,27739
838952994649550848,4083,20029
838921590096166913,2106,11388
838916489579200512,35,0
838831947270979586,11278,0
838561493054533637,1362,11146
838476387338051585,4894,23052
838201503651401729,10310,0
838150277551247360,340,1710
838085839343206401,1,144
838083903487373313,3220,18005
837820167694528512,8058,34913
837482249356513284,448,3924
837471256429613056,2329,13082
837110210464448512,2431,16406
836989968035819520,2340,13022
836753516572119041,4763,19732
836677758902222849,2276,12900
836648853927522308,563,0
836397794269200385,28285,0
836380477523124226,3056,15102
836260088725786625,4406,21792
836001077879255040,4370,19543
835685285446955009,8353,0
835574547218894849,3704,18214
835536468978302976,1745,0
835309094223372289,21599,0
835297930240217089,3090,16845
835264098648616962,1745,7908
835246439529840640,73,2154
835172783151792128,5914,26797
835152434251116546,3110,22989
834931633769889797,1693,11088
834786237630337024,5627,21788
834574053763584002,2608,14019
834477809192075265,10979,0
834458053273591808,1729,9856
834209720923721728,4896,21133
834167344700198914,3757,16187
834089966724603904,2193,10301
834086379323871233,2268,13395
833863086058651648,2466,13733
833826103416520705,3869,18469
833732339549220864,221,0
833722901757046785,3312,21279
833479644947025920,2106,15230
833124694597443584,4975,20691
832998151111966721,2274,13637
832769181346996225,39,0
832757312314028032,3725,17280
832682457690300417,3018,12195
832645525019123713,540,3008
832636094638288896,2870,16274
832397543355072512,2282,12254
832369877331693569,3288,17632
832273440279240704,2407,11630
832215909146226688,6410,0
832215726631055365,9659,0
832088576586297345,2,65
832040443403784192,9945,0
832032802820481025,4809,18343
831939777352105988,6329,24634
831926988323639298,34,350
831911600680497154,6716,28407
831670449226514432,1873,10731
831650051525054464,1995,7371
831552930092285952,2374,9232
831322785565769729,1592,9502
831315979191906304,1155,6717
831309418084069378,2532,12068
831262627380748289,2110,12234
830956169170665475,1540,8194
830583320585068544,17346,68764
830173239259324417,5897,0
830097400375152640,3067,10114
829878982036299777,5201,0
829861396166877184,2019,12580
829501995190984704,10979,32663
829449946868879360,2095,10767
829141528400556032,7630,25147
829011960981237760,16856,54614
828801551087042563,3525,0
828770345708580865,6076,26312
828708714936930305,11621,37650
828650029636317184,1405,9796
828409743546925057,1199,6516
828408677031882754,1337,7911
828381636999917570,2297,12998
828376505180889089,1110,7613
828372645993398273,3050,12941
828361771580813312,176,2270
828046555563323392,2958,12116
828011680017821696,2223,10657
827933404142436356,5425,20719
827653905312006145,3108,15938
827600520311402496,975,7644
827324948884643840,3162,16326
827199976799354881,2315,10891
826958653328592898,5201,22222
826848821049180160,10566,37531
826615380357632002,4118,0
826598799820865537,264,5273
826598365270007810,2433,10366
826476773533745153,4367,18992
826240494070030336,2701,13692
826204788643753985,964,5026
826115272272650244,3249,16130
825876512159186944,1947,10773
825829644528148480,2579,13138
825535076884762624,17947,53892
825147591692263424,4713,18900
825120256414846976,1322,0
825026590719483904,1322,6542
824796380199809024,5702,0
824775126675836928,3655,15415
824663926340194305,1806,10420
824325613288833024,10887,12205
824297048279236611,4017,15579
824025158776213504,616,4960
823939628516474880,2811,10980
823719002937630720,11652,0
823699002998870016,2616,14409
823581115634085888,2740,13459
823333489516937216,26,720
823322678127919110,4188,16260
823269594223824897,10295,0
822975315408461824,3583,17869
822872901745569793,45147,136480
822859134160621569,2388,13712
822647212903690241,6668,0
822610361945911296,3066,15290
822489057087389700,6668,18794
822462944365645825,15030,29219
822244816520155136,10295,36215
822163064745328640,4999,0
821886076407029760,2418,11727
821813639212650496,3487,0
821765923262631936,1718,8708
821522889702862852,1843,8302
821421320206483457,5830,0
821407182352777218,4520,12204
821153421864615936,10,264
821149554670182400,2087,8989
821107785811234820,2221,9922
821044531881721856,2376,13096
820837357901512704,7025,0
820749716845686786,10310,32672
820690176645140481,3370,12635
820494788566847489,591,0
820446719150292993,2687,0
820314633777061888,591,3460
820078625395449857,6535,20525
820013781606658049,1236,0
819952236453363712,1236,5521
819924195358416896,5071,13358
819711362133872643,3248,13930
819588359383371776,2063,9961
819347104292290561,1256,7481
819238181065359361,423,2369
819227688460238848,7025,23943
819015337530290176,38423,0
819015331746349057,19752,0
819006400881917954,19752,46903
819004803107983360,38423,90101
818646164899774465,21887,0
818627210458333184,7865,23215
818614493328580609,2686,10216
818588835076603904,6409,0
818536468981415936,2583,11331
818307523543449600,8483,0
818259473185828864,2383,11440
818145370475810820,2692,12746
817908911860748288,835,5036
817827839487737858,28285,53719
817777686764523521,2817,11135
817536400337801217,3120,12236
817502432452313088,3537,0
817423860136083457,15457,35296
817415592588222464,1003,5823
817181837579653120,8852,0
817171292965273600,2113,9082
817120970343411712,2720,12670
817056546584727552,1718,8909
816829038950027264,4924,0
816816676327063552,2136,10410
816697700272001025,2293,10169
816450570814898180,8483,31732
816336735214911488,2037,8940
816091915477250048,2246,9278
816062466425819140,1077,0
816014286006976512,5522,0
815990720817401858,1077,5168
815966073409433600,8852,23286
815745968457060357,4332,0
815736392542261248,2374,10227
815639385530101762,1723,8546
815390420867969024,3986,10771
814986499976527872,1340,7960
814638523311648768,2832,11722
814578408554463233,6109,0
814530161257443328,1941,8999
814153002265309185,9082,29963
813944609378369540,3335,0
813910438903693312,1956,9679
813812741911748608,14647,37885
813800681631023104,1844,8677
813217897535406080,7652,19433
813202720496779264,1886,9590
813187593374461952,4579,20659
813172488309972993,2012,9683
813157409116065792,2322,8081
813142292504645637,2484,8809
813130366689148928,470,4655
813127251579564032,3272,12340
813112105746448384,2886,10736
813096984823349248,3789,10964
813081950185472002,2899,10282
813066809284972545,2046,8296
813051746834595840,7713,21817
812781120811126785,2002,7893
812709060537683968,1497,6894
812503143955202048,1289,6318
812466873996607488,2021,8302
812372279581671427,3848,14264
811985624773361665,1471,7567
811744202451197953,1676,7856
811647686436880384,779,5831
811627233043480576,3247,13307
811386762094317568,6694,21777
810984652412424192,1514,5566
810896069567610880,1860,9411
810657578271330305,2784,11448
810284430598270976,11916,36803
810254108431155201,3525,15306
809920764300447744,4118,16144
809808892968534016,5139,0
809448704142938112,1535,7240
809220051211603969,5897,20771
809084759137812480,3706,13794
808838249661788160,3200,10545
808733504066486276,2277,8264
808501579447930884,2735,11778
808344865868283904,21887,44402
808134635716833280,6237,0
808106460588765185,2318,9146
808001312164028416,3712,13105
807621403335917568,3834,15198
807106840509214720,58339,123683
807059379405148160,7707,0
807010152071229440,4045,13626
806629075125202948,36461,78143
806620845233815552,5812,0
806576416489959424,2042,5082
806542213899489280,2476,10668
806242860592926720,12233,0
806219024703037440,1247,6713
805958939288408065,5643,0
805932879469572096,2012,8637
805826884734976000,1923,6851
805823200554876929,8445,0
805520635690676224,1731,5999
805487436403003392,2662,9166
805207613751304193,1799,8140
804738756058218496,4032,14306
804475857670639616,2117,6395
804413760345620481,3386,0
804026241225523202,16981,46539
803773340896923648,2896,10492
803692223237865472,7811,0
803638050916102144,4336,11434
803380650405482500,1952,8105
803321560782307329,5583,0
803276597545603072,2588,10485
802952499103731712,2106,9414
802624713319034886,3062,0
802600418706604034,1544,7415
802572683846291456,2632,9338
802323869084381190,6134,16918
802265048156610565,1432,7034
802239329049477120,2742,9466
802185808107208704,280,0
801958328846974976,1790,8062
801854953262350336,249,1850
801538201127157760,2170,8560
801285448605831168,863,6317
801167903437357056,6237,25586
801127390143516673,4149,0
801115127852503040,2207,8438
800859414831898624,100,718
800855607700029440,1694,0
800751577355128832,2927,11004
800513324630806528,3155,13715
800459316964663297,2271,9910
800443802682937345,4538,0
800388270626521089,2947,11654
800188575492947969,4159,0
800141422401830912,2687,15986
800018252395122689,13841,29669
799774291445383169,4926,0
799757965289017345,2269,8768
799422933579902976,2023,8409
799308762079035393,5763,0
799297110730567681,2903,10334
799063482566066176,2595,8442
798933969379225600,4717,13704
798925684722855936,1504,7795
798705661114773508,6963,0
798701998996647937,8190,0
798697898615730177,6838,0
798694562394996736,5224,0
798686750113755136,2447,0
798682547630837760,4953,0
798673117451325440,5836,0
798665375516884993,4097,0
798644042770751489,1950,0
798628517273620480,2069,0
798585098161549313,5998,0
798576900688019456,6134,0
798340744599797760,3535,0
798209839306514432,2691,10865
797971864723324932,3277,12140
797545162159308800,5110,15164
797236660651966464,6960,20858
797165961484890113,28,234
796904159865868288,9369,0
796865951799083009,2011,8027
796759840936919040,3217,12389
796563435802726400,7665,0
796484825502875648,1853,7923
796387464403357696,4367,11493
796177847564038144,15041,0
796149749086875649,15041,33760
796125600683540480,1891,5179
796116448414461957,2539,9529
796080075804475393,2435,8839
796031486298386433,3894,11297
795464331001561088,24940,51941
795400264262053889,3037,10535
795076730285391872,5702,16946
794983741416415232,3543,0
794926597468000259,2425,10737
794355576146903043,10834,0
794332329137291264,2797,10002
794205286408003585,3491,9627
793962221541933056,5139,17573
793845145112371200,1967,9633
793614319594401792,3286,0
793601777308463104,1704,8335
793500921481273345,2498,11163
793286476301799424,9659,25713
793271401113350145,2510,9077
793256262322548741,8774,20890
793241302385262592,3450,10984
793226087023144960,3019,10286
793210959003287553,2940,9328
793195938047070209,5918,15962
793180763617361921,2104,7253
793165685325201412,2927,9840
793150605191548928,1791,6462
793135492858580992,2611,6756
793120401413079041,4114,13269
792913359805018113,4183,14979
792883833364439040,4486,11813
792773781206999040,1767,7680
792394556390137856,4508,14033
792050063153438720,1897,7496
791821351946420224,22140,0
791784077045166082,10095,0
791780927877898241,4002,0
791774931465953280,23337,47115
791672322847637504,3286,12264
791406955684368384,4332,13705
791312159183634433,2661,9172
791026214425268224,4306,0
790987426131050500,2239,10303
790946055508652032,4924,17390
790723298204217344,2434,0
790698755171364864,2018,8568
790581949425475584,7544,21576
790337589677002753,1969,8164
790277117346975746,3335,13115
790227638568808452,3758,0
789986466051088384,2434,9652
789960241177853952,4333,0
789903600034189313,4331,10841
789628658055020548,1868,7849
789599242079838210,2019,7065
789530877013393408,3543,12282
789314372632018944,2406,9005
789280767834746880,5186,0
789268448748703744,2725,9514
789137962068021249,2942,10131
788908386943430656,13055,28603
788765914992902144,10834,28616
788552643979468800,7570,0
788412144018661376,5527,16246
788178268662984705,2198,7537
788150585577050112,1359,6399
788070120937619456,3602,0
788039637453406209,1386,6413
787810552592695296,3216,9055
787717603741622272,2915,10675
787397959788929025,2980,11323
787322443945877504,1826,8122
787111942498508800,7064,0
786963064373534720,8353,27741
786729988674449408,2523,0
786709082849828864,6410,19006
786664955043049472,2674,11089
786595970293370880,3270,9811
786363235746385920,3679,11359
786286427768250368,2997,8307
786233965241827333,4999,15931
786051337297522688,160,1484
786036967502913536,7388,0
785927819176054784,3327,11865
785872687017132033,1918,6973
785639753186217984,2332,8154
785533386513321988,2092,9491
785515384317313025,1326,6366
785264754247995392,1710,7551
785170936622350336,5080,12567
784826020293709826,3386,10547
784517518371221505,2659,9334
784431430411685888,1346,5947
784183165795655680,8445,20952
784057939640352768,11652,31063
783839966405230592,11278,31262
783821107061198850,2050,7661
783695101801398276,3360,10875
783466772167098368,2346,8796
783391753726550016,5757,17566
783347506784731136,5840,0
783334639985389568,12233,30362
783085703974514689,2319,8488
782969140009107456,7707,25108
782747134529531904,1465,7779
782722598790725632,5643,17966
782598640137187329,1967,8107
782305867769217024,5830,17329
782021823840026624,6489,0
781955203444699136,3518,11570
781661882474196992,2837,10874
781655249211752448,1174,4158
781524693396357120,5812,21581
781308096455073793,2663,7425
781251288990355457,2180,8769
781163403222056960,2858,10182
780931614150983680,7665,22488
780858289093574656,2096,7474
780800785462489090,1364,5711
780601303617732608,3487,12596
780543529827336192,1810,6545
780496263422808064,3863,0
780476555013349377,119,0
780459368902959104,1121,5497
780192070812196864,2338,9047
780092040432480260,2408,0
780074436359819264,5190,12708
779834332596887552,7388,19683
779377524342161408,3239,9159
779124354206535695,19175,0
779056095788752897,4723,15353
778990705243029504,7540,20797
778774459159379968,10370,0
778764940568104960,381,898
778748913645780993,1374,7164
778650543019483137,1573,5992
778624900596654080,1056,4813
778408200802557953,4529,14173
778396591732486144,12761,0
778383385161035776,1146,6068
778286810187399168,3434,10800
778039087836069888,2750,8809
778027034220126208,1688,6794
777953400541634568,3690,0
777885040357281792,1699,6607
777684233540206592,3062,11646
777641927919427584,4413,0
777621514455814149,2598,9097
777189768882946048,4483,14837
776819012571455488,14282,0
776813020089548800,1264,5073
776477788987613185,2891,9179
776249906839351296,9529,0
776218204058357768,16578,31085
776201521193218049,2622,9970
776113305656188928,4538,12184
776088319444877312,158,1906
775898661951791106,17224,0
775842724423557120,2779,12160
775733305207554048,4149,14350
