892420643555336193,7907,37038
775729183532220416,4782,13414
775364825476165632,3102,7678
775350846108426240,4065,10547
775085132600442880,4926,16123
774757898236878852,1854,8884
774639387460112384,1794,6965
774314403806253056,5763,22564
773985732834758656,4035,11114
773922284943896577,1817,6632
773704687002451968,1694,6848
773670353721753600,1354,5528
773547596996571136,6409,22911
773336787167145985,5297,0
773308824254029826,7765,24096
773247561583001600,3374,9759
773191612633579521,4299,10350
772877495989305348,4030,8877
772826264096874500,2441,8320
772615324260794368,3509,0
772581559778025472,1755,6727
772193107915964416,1443,6252
772152991789019136,1168,3935
772117678702071809,767,3902
772114945936949249,485,2807
772102971039580160,967,4146
771908950375665664,1976,6803
771770456517009408,3535,12412
771500966810099713,2705,8546
771380798096281600,5297,10859
771171053431250945,7815,0
771136648247640064,3036,9469
771102124360998913,1486,6463
771014301343748096,1713,7120
771004394259247104,224,0
770787852854652928,1250,5110
770772759874076672,1470,5363
770655142660169732,1821,7560
770414278348247044,2170,6528
770293558247038976,1538,6455
770093767776997377,3166,0
770069151037685760,2382,7834
769940425801170949,9945,32473
769695466921623552,1722,6614
769335591808995329,8012,0
769212283578875904,1776,5589
768970937022709760,6763,14904
768909767477751808,2792,0
768855141948723200,922,4346
768609597686943744,1245,4252
768596291618299904,1331,5214
768554158521745409,6052,0
768473857036525572,3560,14110
768193404517830656,3690,11270
767884188863397888,1442,4925
767754930266464257,5583,16576
767500508068192258,2427,7736
767191397493538821,3922,12689
767122157629476866,2964,10482
766864461642756096,5862,0
766793450729734144,1403,5254
766714921925144576,392,2688
766693177336135680,822,4151
766423258543644672,1654,6209
766313316352462849,1952,7014
766078092750233600,2718,0
766069199026450432,886,4384
766008592277377025,517,3877
765719909049503744,2221,7486
765669560888528897,1263,5357
765395769549590528,3503,27387
765371061932261376,2238,7316
765222098633691136,3509,12007
764857477905154048,1833,6655
764259802650378240,1561,6226
763956972077010945,57,772
763837565564780549,4306,12998
763183847194451968,1533,5556
763167063695355904,3134,0
763103485927849985,2360,7587
762699858130116608,3758,12546
762471784394268675,6686,11617
762464539388485633,4333,10633
762316489655476224,1158,4957
762035686371364864,16135,32964
761976711479193600,2076,5565
761750502866649088,4065,0
761745352076779520,886,4394
761672994376806400,30122,51094
761599872357261312,1222,4252
761371037149827077,18701,0
761334018830917632,1503,5359
761292947749015552,1126,4605
761227390836215808,1618,5467
761004547850530816,3602,11683
760893934457552897,1010,3927
760656994973933572,1976,6814
760641137271070720,1333,5117
760539183865880579,3752,7820
760521673607086080,1444,4364
760290219849637889,11908,27655
760252756032651264,899,4060
760190180481531904,1868,5872
759943073749200896,2153,6117
759923798737051648,5862,15124
759846353224826880,2037,6919
759793422261743616,1961,6144
759566828574212096,21802,0
759557299618865152,1221,4846
759447681597108224,2523,8762
759446261539934208,501,1723
759197388317847553,2014,6243
759159934323924993,1206,0
759099523532779520,4309,14952
759047813560868866,2099,6691
758854675097526272,924,3653
758828659922702336,3973,11528
758740312047005698,1659,5898
758474966123810816,1031,3926
758467244762497024,2296,4947
758405701903519748,1977,5353
758355060040593408,1114,3517
758099635764359168,10370,19709
758041019896193024,385,2784
757741869644341248,3363,7081
757729163776290825,8282,0
757725642876129280,1252,4667
757611664640446465,1143,4701
757597904299253760,306,0
757596066325864448,1083,4464
757400162377592832,7069,15592
757393109802180609,1793,5995
757354760399941633,1473,4659
756998049151549440,2047,6470
756939218950160384,2072,6837
756651752796094464,1351,5212
756526248105566208,3711,10709
756303284449767430,1126,4061
756288534030475264,18006,44061
756275833623502848,1580,6611
755955933503782912,2970,7538
755206590534418437,5512,16927
755110668769038337,11448,21852
754874841593970688,8186,0
754856583969079297,2605,7083
754747087846248448,540,2653
754482103782404096,2015,5463
754449512966619136,751,3861
754120377874386944,2429,8080
753655901052166144,2229,5999
753420520834629632,3674,8149
753398408988139520,1973,5940
753375668877008896,2408,7863
753298634498793472,5898,0
753294487569522689,1073,3472
753039830821511168,21599,38175
753026973505581056,1004,4023
752932432744185856,7064,12992
752917284578922496,1630,7093
752701944171524096,2962,0
752682090207055872,1646,6154
752660715232722944,1610,4517
752568224206688256,2356,5679
752519690950500352,3542,7559
752334515931054080,1140,3920
752309394570878976,16874,0
752173152931807232,1888,6100
751950017322246144,952,3152
751937170840121344,1378,5338
751830394383790080,2010,5954
751793661361422336,2985,6016
751598357617971201,3124,8127
751583847268179968,1141,4521
751538714308972544,1301,5182
751456908746354688,1029,3295
751251247299190784,6064,12845
751205363882532864,1882,6490
751132876104687617,1334,5195
750868782890057730,1420,4911
750719632563142656,5186,13543
750506206503038976,1177,4559
750429297815552001,4414,13519
750383411068534784,1184,4680
750381685133418496,29,725
750147208377409536,986,3194
750132105863102464,1331,3726
750117059602808832,1350,4449
750101899009982464,865,3127
750086836815486976,555,2224
750071704093859840,3430,8075
750056684286914561,923,3237
750041628174217216,640,3256
750026558547456000,809,2778
750011400160841729,934,3318
749996283729883136,842,3144
749981277374128128,2521,5244
749774190421639168,1358,4775
749417653287129088,1692,6252
749403093750648834,551,2690
749395845976588288,3548,8819
749317047558017024,2288,5623
749075273010798592,2131,5891
749064354620928000,1562,4913
749036806121881602,810,3186
748977405889503236,3497,11016
748932637671223296,2328,5974
748705597323898880,972,2837
748699167502000129,1641,4861
748692773788876800,1361,4341
748575535303884801,2031,6222
748568946752774144,684,2243
748346686624440324,1262,5342
748337862848962560,4213,7854
748324050481647620,780,3772
748307329658011649,727,3757
748220828303695873,8017,14503
747963614829678593,2203,5908
747933425676525569,2614,6780
747885874273214464,1004,3020
747844099428986880,768,2879
747816857231626240,1192,4965
747651430853525504,159,1419
747648653817413632,6003,13230
747600769478692864,566,2375
747594051852075008,1075,3768
747512671126323200,1641,5669
747461612269887489,1064,3961
747439450712596480,1966,5558
747242308580548608,2958,0
747219827526344708,1617,5407
747204161125646336,941,3455
747103485104099331,4073,9804
746906459439529985,307,2962
746872823977771008,2181,6117
746818907684614144,1775,5425
746790600704425984,1633,4988
746757706116112384,4002,9794
746726898085036033,1840,6193
746542875601690625,1919,5157
746521445350707200,1008,0
746507379341139972,1107,4755
746369468511756288,1673,6321
746131877086527488,2265,7074
746056683365994496,829,3625
745789745784041472,1096,4113
745712589599014916,2386,7158
745433870967832576,2603,7242
745422732645535745,2496,8788
745314880350101504,2831,7332
745074613265149952,3605,8014
745057283344719872,2329,7401
744995568523612160,636,3031
744971049620602880,2753,8061
744709971296780288,1607,5735
744334592493166593,2181,6933
744234799360020481,80017,160069
744223424764059648,377,1714
743980027717509120,1120,4261
743895849529389061,980,3722
743835915802583040,2138,0
743609206067040256,1409,4582
743595368194129920,6711,18837
743545585370791937,966,3612
743510151680958465,3800,8083
743253157753532416,1254,4321
743222593470234624,1944,6343
743210557239623680,1404,3928
742534281772302336,3643,7209
742528092657332225,2025,4526
742465774154047488,3974,7421
742423170473463808,3863,10024
742385895052087300,2020,6947
742161199639494656,1412,4441
742150209887731712,1576,5255
741793263812808706,1541,4651
741743634094141440,2832,8345
741438259667034112,852,3748
741303864243200000,3296,8969
741099773336379392,5638,10229
741067306818797568,3166,9681
740995100998766593,2805,6514
740711788199743490,960,3483
740699697422163968,800,2906
740676976021798912,6963,18537
740373189193256964,13604,35659
740365076218183684,440,2515
740359016048689152,877,3366
740214038584557568,2011,6826
739979191639244800,6052,20371
739932936087216128,1104,4128
739844404073074688,874,3886
739623569819336705,1383,3857
739606147276148736,1688,5476
739544079319588864,21802,40409
739485634323156992,2999,7313
739238157791694849,59315,118223
738891149612572673,6,112
738885046782832640,1166,3841
738883359779196928,814,3376
738537504001953792,1586,5196
738402415918125056,858,3306
738184450748633089,1238,4406
738166403467907072,3451,8956
738156290900254721,661,2559
737826014890496000,1803,5376
737800304142471168,3545,10183
737678689543020544,1360,5139
737445876994609152,4552,10475
737322739594330112,829,3667
737310737551491075,7557,14981
736736130620620800,1768,4376
736392552031657984,7570,18054
736365877722001409,1273,4058
736225175608430592,2836,8274
736010884653420544,3061,8039
735991953473572864,1177,3664
735648611367784448,1128,4091
735635087207878657,2387,6292
735274964362878976,5156,13244
735256018284875776,901,3395
735137028879360001,989,3184
734912297295085568,532,2790
734787690684657664,6410,12793
734776360183431168,555,2553
734559631394082816,404,1512
733828123016450049,802,3638
733822306246479872,1035,3737
733482008106668032,964,3201
733460102733135873,1311,4285
733109485275860992,17224,51142
732732193018155009,547,2487
732726085725589504,906,3610
732585889486888962,788,3740
732375214819057664,2567,8228
732005617171337216,5522,15177
731285275100512256,1003,3549
731156023742988288,1295,3903
730924654643314689,2018,6259
730573383004487680,2171,5008
730427201120833536,1066,3544
730211855403241472,1071,3899
730196704625098752,1949,4951
729854734790754305,1152,4118
729838605770891264,391,1747
729823566028484608,1269,4053
729463711119904772,2362,5897
729113531270991872,330,1913
728986383096946689,832,3204
728760639972315136,1742,4756
728751179681943552,688,2823
728653952833728512,1055,3368
728409960103686147,2046,5008
728387165835677696,978,3743
728046963732717569,1209,4391
728035342121635841,1692,4643
728015554473250816,1126,4178
727685679342333952,649,3005
727644517743104000,1778,5989
727524757080539137,1247,4548
727314416056803329,760,3394
727286334147182592,825,3099
727175381690781696,1410,3965
727155742655025152,1356,3696
726935089318363137,2502,7019
726887082820554753,1547,3904
726828223124897792,1020,3626
726224900189511680,1167,4488
725842289046749185,2718,7176
725786712245440512,1388,4231
725729321944506368,1825,5286
725458796924002305,628,1435
724983749226668032,1338,3776
724771698126512129,650,2401
724405726123311104,1674,5368
724049859469295616,1808,4400
724046343203856385,572,2701
724004602748780546,1592,4242
723912936180330496,1258,3970
723688335806480385,3005,7802
723673163800948736,908,3064
723179728551723008,1889,5372
722974582966214656,1584,4167
722613351520608256,1658,5046
721503162398597120,1896,4708
721001180231503872,625,2571
720785406564900865,780,3165
720775346191278080,679,2523
720415127506415616,1524,4204
720389942216527872,2553,6493
720340705894408192,990,2919
720059472081784833,1138,3932
720043174954147842,2046,4984
719991154352222208,1775,4913
719704490224398336,1467,4630
719551379208073216,1949,5146
719367763014393856,755,2844
719339463458033665,1265,4494
719332531645071360,972,3478
718971898235854848,1096,3544
718939241951195136,1794,5333
718631497683582976,8190,19153
718613305783398402,490,2471
718540630683709445,1029,2517
718460005985447936,531,2751
718454725339934721,1528,4941
718246886998687744,509,1964
718234618122661888,1018,3942
717841801130979328,610,2503
717790033953034240,1136,2928
717537687239008257,1879,5860
717428917016076293,456,1634
717421804990701568,859,3200
717047459982213120,1965,6392
717009362452090881,990,3309
716802964044845056,1195,4370
716791146589110272,1559,7443
716730379797970944,435,1256
716447146686459905,5989,13299
716439118184652801,214,2412
716285507865542656,1085,2821
716080869887381504,1941,6855
715928423106027520,893,3251
715758151270801409,1458,3788
715733265223708672,1714,4742
715704790270025728,572,2851
715696743237730304,1313,3975
715680795826982913,1647,4395
715360349751484417,1600,5564
715342466308784130,704,3087
715220193576927233,662,2459
715200624753819648,1918,5228
715009755312439296,1256,4237
714982300363173890,1052,3812
714962719905021952,4352,7477
714957620017307648,1431,4201
714631576617938945,1017,3331
714606013974974464,943,3693
714485234495041536,1158,2734
714258258790387713,730,3078
714251586676113411,844,3327
714214115368108032,892,2313
714141408463036416,1424,4384
713919462244790272,797,3349
713909862279876608,546,1947
713900603437621249,754,2882
713761197720473600,1402,4963
713411074226274305,1320,4506
713177543487135744,2885,7348
713175907180089344,1489,4543
712809025985978368,6838,18871
712717840512598017,5084,12553
712668654853337088,1233,4243
712438159032893441,1590,5422
712309440758808576,25,246
712097430750289920,1058,3849
712092745624633345,904,2990
712085617388212225,495,3317
712065007010385924,641,2307
711998809858043904,130,0
711968124745228288,2355,8200
711743778164514816,1002,2905
711732680602345472,4194,9018
711694788429553666,18701,33437
711652651650457602,931,3922
711363825979756544,1159,3726
711306686208872448,747,3376
711008018775851008,621,3047
710997087345876993,1405,4646
710844581445812225,705,2594
710833117892898816,545,2739
710658690886586372,571,2358
710609963652087808,2420,4870
710588934686908417,1903,4632
710296729921429505,750,2413
710283270106132480,526,2184
710272297844797440,1270,4615
710269109699739648,1146,2433
710153181850935296,908,2954
710140971284037632,900,2816
710117014656950272,2026,5596
709918798883774466,1084,3048
709901256215666688,102,678
709852847387627521,1221,3582
709566166965075968,1222,3607
709556954897764353,1090,3359
709519240576036864,240,1517
709449600415961088,587,2272
709409458133323776,698,2668
709225125749587968,582,2450
709207347839836162,5925,12804
709198395643068416,658,2472
709179584944730112,678,2043
709158332880297985,424,2076
709042156699303936,1669,4833
708853462201716736,665,1819
708845821941387268,912,3053
708834316713893888,509,1712
708810915978854401,7056,16773
708738143638450176,835,2797
708711088997666817,735,2582
708479650088034305,688,2598
708469915515297792,831,3154
708400866336894977,10283,16296
708356463048204288,1344,3654
708349470027751425,751,2392
708149363256774660,1579,4357
708130923141795840,861,3446
708119489313951744,1002,2737
708109389455101952,556,1979
708026248782585858,1956,4456
707995814724026368,1145,3192
707983188426153984,2,51
707969809498152960,982,2760
707776935007539200,970,3341
707741517457260545,627,2539
707738799544082433,2520,4168
707693576495472641,1019,3488
707629649552134146,895,2618
707610948723478529,6489,17292
707420581654872064,708,2314
707411934438625280,607,2335
707387676719185920,1312,3567
707377100785885184,1104,3346
707315916783140866,657,2524
707297311098011648,801,2831
707059547140169728,689,2639
707038192327901184,803,2230
707021089608753152,1399,4164
707014260413456384,602,2343
706904523814649856,8012,14858
706901761596989440,607,2101
706681918348251136,992,3389
706644897839910912,1120,2622
706593038911545345,645,2203
706538006853918722,1454,3529
706516534877929472,1049,3160
706346369204748288,945,3513
706310011488698368,8111,21766
706291001778950144,481,1728
706265994973601792,947,2782
706169069255446529,2261,3978
706166467411222528,1636,5256
706153300320784384,387,1513
705975130514706432,742,3169
705970349788291072,911,3211
705898680587526145,565,2409
705786532653883392,528,1978
705591895322394625,1175,3233
705475953783398401,935,3010
705442520700944385,1660,4523
705428427625635840,1720,3881
705239209544720384,764,3058
705223444686888960,808,2623
705102439679201280,522,2187
705066031337840642,628,2220
704871453724954624,1134,4345
704859558691414016,552,2294
704847917308362754,1560,5194
704819833553219584,1007,2695
704761120771465216,2958,6751
704499785726889984,1029,2987
704491224099647488,81,773
704480331685040129,1088,3457
704364645503647744,3629,8162
704347321748819968,357,1613
704134088924532736,474,1531
704113298707505153,576,1884
704054845121142784,930,2986
703774238772166656,475,1872
703769065844768768,1161,3346
703631701117943808,693,2638
703611486317502464,1556,3931
703425003149250560,1388,3863
703407252292673536,709,2500
703382836347330562,1161,3583
703356393781329922,392,1948
703268521220972544,556,2005
703079050210877440,3154,7537
703041949650034688,12761,26853
702932127499816960,739,2643
702899151802126337,462,1633
702684942141153280,1087,3292
702671118226825216,568,2244
702598099714314240,3508,12441
702539513671897089,977,2935
702332542343577600,1578,3250
702321140488925184,1058,3331
702276748847800320,780,2518
702217446468493312,1369,4890
701981390485725185,1009,3518
701952816642965504,1046,3904
701889187134500865,1414,3603
701805642395348998,1713,3493
701601587219795968,466,2128
701570477911896070,945,2872
701545186879471618,621,2710
701214700881756160,5224,12465
700890391244103680,577,2257
700864154249383937,630,2644
700847567345688576,511,2493
700796979434098688,965,2487
700747788515020802,9529,23321
700518061187723268,810,2666
700505138482569216,587,2332
700462010979500032,1828,4212
700167517596164096,756,2686
700151421916807169,685,2279
700143752053182464,2792,7679
700062718104104960,705,2704
700029284593901568,601,2114
700002074055016451,1366,3381
699801817392291840,972,3125
699788877217865730,514,2277
699779630832685056,1270,2810
699775878809702401,612,1994
699691744225525762,4718,10477
699446877801091073,2669,6063
699434518667751424,525,2213
699423671849451520,334,1399
699413908797464576,632,2113
699370870310113280,451,1928
699323444782047232,880,3223
699088579889332224,648,2285
699079609774645248,672,2503
699072405256409088,1216,3049
699060279947165696,1842,3845
699036661657767936,1219,2657
698989035503689728,1001,3438
698953797952008193,926,2751
698907974262222848,639,2594
698710712454139905,695,2520
698703483621523456,389,1477
698635131305795584,347,1315
698549713696649216,636,2376
698355670425473025,460,1905
698342080612007937,969,2306
698262614669991936,2044,4854
698195409219559425,6109,17095
698178924120031232,759,2867
697995514407682048,338,1548
697990423684476929,1319,3355
697943111201378304,698,2440
697881462549430272,1209,3079
697630435728322560,550,1788
697616773278015490,1032,3226
697596423848730625,1285,3085
697575480820686848,509,2073
697516214579523584,1143,2108
697482927769255936,688,2464
697463031882764288,1419,3483
697270446429966336,1919,4779
697259378236399616,1026,3356
697255105972801536,1187,3088
697242256848379904,683,2568
696900204696625153,1041,3235
696894894812565505,691,2382
696886256886657024,1840,4962
696877980375769088,720,2481
696754882863349760,369,1512
696744641916489729,959,2111
696713835009417216,663,2421
696518437233913856,1740,3981
696490539101908992,145,1235
696488710901260288,1039,2590
696405997980676096,1175,3264
696100768806522880,670,1972
695816827381944320,1188,3064
695794761660297217,794,3225
695767669421768709,765,1904
695629776980148225,2145,4670
695446424020918272,1849,4480
695409464418041856,3657,8830
695314793360662529,1484,3704
695095422348574720,631,2684
695074328191332352,1123,2896
695064344191721472,601,1628
695051054296211456,798,2715
694925794720792577,937,2753
694905863685980160,951,2804
694669722378485760,14700,36514
694356675654983680,292,1532
694352839993344000,631,2078
694342028726001664,491,1594
694329668942569472,514,2042
694206574471057408,2075,4253
694183373896572928,948,3010
694001791655137281,1051,3469
693993230313091072,410,1905
693942351086120961,376,1773
693647888581312512,602,2746
693644216740769793,126,1374
693642232151285760,417,2586
693629975228977152,808,2491
693622659251335168,378,1567
693590843962331137,1997,5159
693582294167244802,260,1681
693486665285931008,649,1813
693280720173801472,1261,3418
693267061318012928,829,2428
693262851218264065,510,2269
693231807727280129,751,2925
693155686491000832,3275,8031
693109034023534592,630,1744
693095443459342336,477,1903
692919143163629568,767,2719
692905862751522816,892,2479
692901601640583168,613,1804
692894228850999298,822,2321
692828166163931137,896,2928
692752401762250755,3716,6963
692568918515392513,1572,4442
692535307825213440,1389,3241
692530551048294401,421,1871
692423280028966913,232,1511
692417313023332352,3537,9529
692187005137076224,838,2579
692158366030913536,801,2183
692142790915014657,402,1676
692041934689402880,1294,3469
692017291282812928,981,2932
691820333922455552,1694,4034
691793053716221953,4316,8303
691756958957883396,1032,2926
691675652215414786,522,1988
691483041324204033,576,2426
691459709405118465,1166,4120
691444869282295808,867,2701
691416866452082688,7811,19720
691321916024623104,672,2621
691096613310316544,896,3017
691090071332753408,340,1748
690989312272396288,2931,6010
690959652130045952,1279,3667
690938899477221376,2014,4197
690932576555528194,1050,3356
690735892932222976,1299,3861
690728923253055490,528,2222
690690673629138944,824,2372
690649993829576704,286,1333
690607260360429569,17,297
690597161306841088,620,2006
690400367696297985,461,1914
690374419777196032,867,3314
690360449368465409,908,2708
690348396616552449,527,1539
690248561355657216,425,1710
690021994562220032,1050,2848
690015576308211712,751,2550
690005060500217858,1724,3732
689999384604450816,378,1455
689993469801164801,462,1486
689977555533848577,458,1392
689905486972461056,706,2485
689877686181715968,1199,3094
689835978131935233,760,2200
689661964914655233,943,3272
689659372465688576,3967,10581
689623661272240129,648,2270
689599056876867584,5649,11868
689557536375177216,468,2088
689517482558820352,1466,3476
689289219123089408,963,2300
689283819090870273,1131,3347
689280876073582592,727,2024
689275259254616065,247,1172
689255633275777024,1107,2612
689154315265683456,1018,3132
689143371370250240,522,2043
688916208532455424,894,2782
688908934925697024,785,2154
688898160958271489,797,2144
688894073864884227,710,2284
688828561667567616,379,1406
688804835492233216,194,980
