666020888022790149,478,2477
666029285002620928,45,122
666033412701032449,43,119
666044226329800704,135,280
666049248165822465,41,101
666050758794694657,55,127
666051853826850816,801,1163
666055525042405380,224,416
666057090499244032,131,276
666058600524156928,55,107
666063827256086533,201,455
666071193221509120,54,137
666073100786774016,149,305
666082916733198337,42,107
666094000022159362,68,157
666099513787052032,63,144
666102155909144576,11,74
666104133288665088,6135,13747
666268910803644416,32,98
666273097616637952,74,164
666287406224695296,63,140
666293911632134144,327,475
666337882303524864,86,186
666345417576210432,129,281
666353288456101888,71,209
666362758909284353,534,743
666373753744588802,86,177
666396247373291520,80,160
666407126856765440,35,101
666411507551481857,314,423
666418789513326592,44,117
666421158376562688,108,307
666428276349472768,79,158
666430724426358785,181,304
666435652385423360,51,159
666437273139982337,43,118
666447344410484738,19,98
666454714377183233,204,502
666644823164719104,77,225
666649482315059201,596,1088
666691418707132416,46,184
666701168228331520,211,420
666739327293083650,64,227
666776908487630848,168,335
666781792255496192,183,372
666786068205871104,471,733
666804364988780544,88,228
666817836334096384,242,499
666826780179869698,92,246
666835007768551424,77,207
666837028449972224,538,795
666983947667116034,950,2490
666996132027977728,89,238
667012601033924608,214,438
667044094246576128,49,181
667062181243039745,51,212
667065535570550784,44,162
667070482143944705,14,82
667073648344346624,117,391
667090893657276420,122,328
667119796878725120,125,323
667138269671505920,2138,4506
667152164079423490,16492,46638
667160273090932737,61,251
667165590075940865,1105,2625
667171260800061440,84,217
667174963120574464,79,238
667176164155375616,450,599
667177989038297088,55,186
667182792070062081,5998,14037
667188689915760640,397,731
667192066997374976,98,377
667200525029539841,256,603
667211855547486208,239,480
667369227918143488,159,357
667393430834667520,53,190
667405339315146752,217,455
667435689202614272,83,301
667437278097252352,230,441
667443425659232256,561,763
667453023279554560,88,302
667455448082227200,59,185
667470559035432960,96,249
667491009379606528,221,521
667495797102141441,262,505
667502640335572993,216,526
667509364010450944,2069,6659
667517642048163840,188,363
667524857454854144,1083,1655
667530908589760512,233,455
667534815156183040,511,806
667538891197542400,64,198
667544320556335104,512,847
667546741521195010,121,332
667549055577362432,2217,5675
667550882905632768,32,0
667550904950915073,34,0
667724302356258817,313,470
667728196545200128,146,372
667766675769573376,210,434
667773195014021121,55,233
667782464991965184,241,401
667793409583771648,323,689
667801013445750784,95,323
667806454573760512,481,1041
667832474953625600,61,287
667861340749471744,75,235
667866724293877760,1008,2966
667873844930215936,393,618
667878741721415682,115,384
667885044254572545,469,804
667886921285246976,1054,1848
667902449697558528,370,836
667911425562669056,297,482
667915453470232577,55,203
667924896115245057,109,294
667937095915278337,773,1234
668113020489474048,235,659
668142349051129856,277,566
668154635664932864,302,482
668171859951755264,189,480
668190681446379520,193,646
668204964695683073,190,552
668221241640230912,192,504
668226093875376128,102,294
668237644992782336,2790,6092
668248472370458624,472,960
668256321989451776,595,1285
668268907921326080,232,547
668274247790391296,227,809
668286279830867968,135,495
668291999406125056,29,237
668297328638447616,294,612
668466899341221888,506,871
668480044826800133,144,450
668484198282485761,231,417
668496999348633600,128,403
668507509523615744,101,318
668528771708952576,220,450
668537837512433665,72,249
668542336805281792,211,446
668544745690562560,217,502
668567822092664832,52,241
668587383441514497,1054,1656
668614819948453888,313,605
668620235289837568,40,195
668623201287675904,749,1404
668625577880875008,129,381
668627278264475648,111,310
668631377374486528,310,703
668633411083464705,1594,2764
668636665813057536,481,1028
668641109086707712,532,1061
668643542311546881,522,866
668645506898350081,519,872
668655139528511488,216,523
668779399630725120,367,698
668815180734689280,263,566
668826086256599040,134,428
668852170888998912,164,449
668872652652679168,297,519
668892474547511297,148,392
668902994700836864,100,314
668932921458302977,58,260
668955713004314625,71,275
668960084974809088,235,697
668967877119254528,22,146
668975677807423489,571,1287
668979806671884288,342,787
668981893510119424,301,530
668986018524233728,165,549
668988183816871936,461,886
668989615043424256,325,671
668992363537309700,338,733
668994913074286592,225,435
669000397445533696,6263,20609
669006782128353280,244,571
669015743032369152,370,732
669037058363662336,307,646
669203728096960512,467,993
669214165781868544,161,433
669216679721873412,401,1181
669324657376567296,205,493
669327207240699904,114,570
669328503091937280,413,1006
669351434509529089,181,431
669353438988365824,259,631
669354382627049472,1260,2666
669359674819481600,121,367
669363888236994561,222,612
669367896104181761,149,454
669371483794317312,177,493
669375718304980992,717,1319
669393256313184256,75,362
669564461267722241,121,380
669567591774625800,55,231
669571471778410496,1000,1575
669573570759163904,137,431
669583744538451968,915,1476
669597912108789760,149,507
669603084620980224,357,940
669625907762618368,1789,3489
669661792646373376,425,797
669680153564442624,284,658
669682095984410625,131,347
669683899023405056,110,385
669684865554620416,88,508
669749430875258880,65,264
669753178989142016,391,804
669923323644657664,54,230
669926384437997569,99,368
669942763794931712,158,496
669970042633789440,59,302
669972011175813120,156,444
669993076832759809,83,323
670003130994700288,92,331
670037189829525505,269,584
670040295598354432,110,749
670046952931721218,170,641
670055038660800512,327,662
670061506722140161,331,754
670069087419133954,233,616
670073503555706880,771,1560
670079681849372674,1209,2200
670086499208155136,246,690
670093938074779648,329,1012
670290420111441920,280,695
670303360680108032,130,426
670319130621435904,1206,3831
670338931251150849,107,419
670361874861563904,65,325
670374371102445568,267,743
670385711116361728,202,553
670403879788544000,153,423
670408998013820928,220,551
670411370698022913,877,2001
670417414769758208,314,563
670420569653809152,309,621
670421925039075328,621,1286
670427002554466305,160,518
670428280563085312,613,1363
670433248821026816,111,325
670434127938719744,635,1380
670435821946826752,507,1039
670442337873600512,195,636
670444955656130560,1950,6637
670449342516494336,643,1182
670452855871037440,202,541
670465786746662913,539,958
670468609693655041,86,350
670474236058800128,730,1491
670668383499735048,4941,10559
670676092097810432,41,244
670679630144274432,276,742
670691627984359425,241,587
670704688707301377,368,765
670717338665226240,485,1188
670727704916926465,353,817
670733412878163972,504,950
670755717859713024,109,434
670764103623966721,414,1057
670778058496974848,72,325
670780561024270336,286,776
670782429121134593,757,1545
670783437142401025,382,815
670786190031921152,200,597
670789397210615808,238,653
670792680469889025,273,820
670797304698376195,234,730
670803562457407488,87,337
670804601705242624,942,1933
670807719151067136,486,1145
670811965569282048,268,1112
670815497391357952,1518,3136
670822709593571328,93,601
670823764196741120,186,763
670826280409919488,3984,5463
670832455012716544,213,724
670833812859932673,120,436
670838202509447168,681,1092
670840546554966016,193,582
670842764863651840,8544,24287
670995969505435648,290,1097
671109016219725825,433,1124
671115716440031232,766,1354
671122204919246848,2484,3453
671134062904504320,190,738
671138694582165504,397,908
671141549288370177,647,1141
671147085991960577,216,660
671151324042559489,152,663
671154572044468225,216,703
671159727754231808,81,366
671163268581498880,1083,1642
671166507850801152,347,862
671182547775299584,339,1106
671186162933985280,207,730
671347597085433856,421,945
671355857343524864,114,478
671357843010908160,147,394
671362598324076544,292,1088
671390180817915904,733,1427
671485057807351808,229,756
671486386088865792,195,573
671488513339211776,464,1002
671497587707535361,440,903
671504605491109889,3506,6918
671511350426865664,702,1589
671518598289059840,289,940
671520732782923777,522,1385
671528761649688577,258,836
671533943490011136,569,1010
671536543010570240,399,1157
671538301157904385,389,920
671542985629241344,556,1081
671544874165002241,1033,1953
671547767500775424,584,1335
671550332464455680,206,900
671561002136281088,7121,12665
671729906628341761,4288,8404
671735591348891648,743,1429
671743150407421952,233,739
671744970634719232,755,1337
671763349865160704,902,1651
671768281401958400,499,1180
671789708968640512,3436,6983
671855973984772097,435,892
671866342182637568,485,1102
671874878652489728,546,1234
671879137494245376,664,1398
671882082306625538,1359,3420
671891728106971137,564,1315
671896809300709376,4097,8409
672068090318987265,511,1278
672082170312290304,357,931
672095186491711488,366,992
672125275208069120,1126,2368
672139350159835138,687,1725
672160042234327040,353,862
672169685991993344,364,1005
672205392827572224,1136,2237
672222792075620352,209,775
672231046314901505,991,1807
672239279297454080,318,881
672245253877968896,155,674
672248013293752320,598,1706
672254177670729728,729,1414
672256522047614977,1524,2783
672264251789176834,332,1125
672267570918129665,606,1484
672272411274932228,3322,6393
672466075045466113,529,1339
672475084225949696,692,1416
672481316919734272,124,710
672482722825261057,590,1121
672488522314567680,434,1098
672523490734551040,167,630
672538107540070400,359,1018
672591271085670400,179,714
672591762242805761,332,939
672594978741354496,603,1319
672604026190569472,396,1099
672609152938721280,385,1102
672614745925664768,573,1208
672622327801233409,485,1284
672640509974827008,317,964
672828477930868736,488,1240
672834301050937345,558,1302
672877615439593473,359,1016
672884426393653248,828,1526
672898206762672129,423,897
672902681409806336,496,1347
672964561327235073,632,1404
672968025906282496,541,1304
672970152493887488,353,936
672975131468300288,898,1659
672980819271634944,989,1805
672984142909456390,539,1244
672988786805112832,292,978
672995267319328768,288,942
672997845381865473,715,1950
673148804208660480,622,1674
673213039743795200,832,2221
673240798075449344,721,1409
673270968295534593,363,1054
673295268553605120,3134,7444
673317986296586240,254,868
673320132811366400,7816,13345
673342308415348736,573,1259
673343217010679808,269,961
673345638550134785,1247,2483
673350198937153538,211,739
673352124999274496,532,1643
673355879178194945,568,1476
673359818736984064,663,1435
673363615379013632,305,1012
673576835670777856,555,1377
673580926094458881,269,829
673583129559498752,357,1180
673612854080196609,719,1589
673636718965334016,355,1094
673656262056419329,237,714
673662677122719744,362,1244
673680198160809984,463,1361
673686845050527744,433,1422
673688752737402881,489,1252
673689733134946305,647,1719
673697980713705472,1928,3763
673700254269775872,560,1427
673705679337693185,400,1246
673707060090052608,386,1092
673708611235921920,284,1073
673709992831262724,273,842
673711475735838725,297,1029
673715861853720576,2050,3517
673716320723169284,740,3058
673887867907739649,251,925
673906403526995968,1622,3174
673919437611909120,368,1159
673956914389192708,947,1934
674008982932058114,347,1190
674014384960745472,632,1552
674019345211760640,300,1121
674024893172875264,1206,1771
674036086168010753,209,842
674038233588723717,410,1094
674042553264685056,128,719
674045139690631169,638,1409
674051556661161984,485,1438
674053186244734976,1289,3305
674063288070742018,2193,6330
674075285688614912,287,980
674082852460433408,167,752
674255168825880576,550,1456
674262580978937856,452,1298
674265582246694913,846,1641
674269164442398721,225,902
674271431610523648,730,1562
674291837063053312,5840,14655
674307341513269249,6906,11268
674318007229923329,515,1410
674330906434379776,72,558
674372068062928900,314,843
674394782723014656,571,1504
674410619106390016,462,1195
674416750885273600,140,679
674422304705744896,534,1432
674436901579923456,393,1109
674447403907457024,354,1059
674468880899788800,2028,6200
674606911342424069,97,939
674632714662858753,574,1499
674638615994089473,578,1678
674644256330530816,266,1020
674646392044941312,494,1433
674664755118911488,253,917
674670581682434048,645,1598
674690135443775488,466,1143
674737130913071104,93,644
674739953134403584,384,1103
674742531037511680,50,488
674743008475090944,550,1397
674752233200820224,464,1455
674754018082705410,447,1362
674764817387900928,237,786
674767892831932416,788,1823
674774481756377088,471,1110
674781762103414784,1200,1997
674788554665512960,208,815
674790488185167872,249,1099
674793399141146624,1083,2505
674800520222154752,860,3016
674805413498527744,353,858
674999807681908736,1099,2243
675003128568291329,468,1558
675006312288268288,226,982
675015141583413248,1184,2706
675047298674663426,325,1057
675109292475830276,1134,2784
675111688094527488,253,963
675113801096802304,786,1948
675135153782571009,493,1293
675145476954566656,905,2129
675146535592706048,306,1189
675147105808306176,235,941
675149409102012420,1680,3718
675153376133427200,2590,6274
675166823650848770,1599,3602
675334060156301312,1288,2768
675349384339542016,2260,3914
675354435921575936,16877,32635
675362609739206656,232,1047
675372240448454658,516,1690
675432746517426176,566,1524
675483430902214656,981,1842
675489971617296384,599,1298
675497103322386432,1297,3149
675501075957489664,5838,17158
675517828909424640,464,1290
675522403582218240,289,1040
675531475945709568,386,1183
675534494439489536,418,1820
675706639471788032,97,643
675707330206547968,689,1981
675710890956750848,820,1893
675740360753160193,346,1167
675781562965868544,472,1632
675798442703122432,3406,10277
675820929667219457,234,1051
675822767435051008,536,1521
675845657354215424,880,2282
675849018447167488,145,940
675853064436391936,1302,2693
675870721063669760,570,1639
675878199931371520,1403,4189
675888385639251968,960,2389
675891555769696257,863,2138
675898130735476737,569,1626
676089483918516224,436,1321
676098748976615425,1432,3026
676101918813499392,1168,2828
676121918416756736,1166,2168
676146341966438401,662,1926
676191832485810177,1041,2290
676215927814406144,585,1743
676219687039057920,31170,76106
676237365392908289,289,1227
676263575653122048,553,2086
676430933382295552,347,1401
676440007570247681,673,1727
676470639084101634,4696,11676
676496375194980353,534,1524
676533798876651520,555,1881
676575501977128964,1121,2594
676582956622721024,280,1205
676588346097852417,793,2324
676590572941893632,126,915
676593408224403456,2170,4605
676603393314578432,384,1164
676606785097199616,441,1890
676613908052996102,199,1086
676617503762681856,976,2918
676776431406465024,2039,5032
676811746707918848,426,1424
676819651066732545,673,1823
676821958043033607,15752,23199
676864501615042560,715,2110
676897532954456065,726,2268
676916996760600576,1815,2996
676936541936185344,4953,12811
676942428000112642,760,2087
676946864479084545,375,1740
676948236477857792,870,2186
676949632774234114,398,1318
676957860086095872,816,2247
676975532580409345,1084,2799
677187300187611136,930,2769
677228873407442944,1655,3568
677269281705472000,712,2009
677301033169788928,407,1243
677314812125323265,533,1657
677328882937298944,1521,3663
677331501395156992,237,1099
677334615166730240,287,1359
677335745548390400,1802,3064
677530072887205888,233,1081
677547928504967168,3711,7004
677557565589463040,1167,2461
677565715327688705,468,1310
677573743309385728,724,2154
677644091929329666,807,1879
677662372920729601,965,1960
677673981332312066,1518,3358
677687604918272002,853,2505
677698403548192770,323,1243
677700003327029250,1459,3421
677716515794329600,987,3094
677895101218201600,2117,4896
677918531514703872,419,1366
677961670166224897,1704,3460
678021115718029313,6415,13873
678023323247357953,388,1952
678255464182861824,369,1608
678278586130948096,6154,11571
678334497360859136,259,1318
678341075375947776,544,1748
678380236862578688,923,2474
678389028614488064,432,1892
678396796259975168,419,1615
678399652199309312,32247,80267
678410210315247616,1843,4283
678424312106393600,2589,5560
678446151570427904,1576,4055
678643457146150913,420,2075
678675843183484930,1493,2901
678708137298427904,2463,5665
678740035362037760,1702,3799
678755239630127104,3336,7225
678764513869611008,481,1658
678767140346941444,1382,3590
678774928607469569,924,2841
678798276842360832,1182,3495
678800283649069056,917,2616
678969228704284672,468,1669
678991772295516161,1188,2345
679001094530465792,1244,2872
679047485189439488,680,2275
679062614270468097,8283,17278
679111216690831360,2611,6059
679132435750195208,1175,3010
679148763231985668,1048,2819
679158373988876288,8186,21728
679405845277462528,1227,2411
679462823135686656,19177,32229
679475951516934144,651,2126
679503373272485890,1497,3203
679511351870550016,1288,3424
679527802031484928,731,2684
679530280114372609,2120,4856
679722016581222400,472,1679
679729593985699840,845,2195
679736210798047232,813,2127
679777920601223168,1130,3138
679828447187857408,14282,36905
679844490799091713,778,2407
679854723806179328,1253,2908
679862121895714818,636,2495
679872969355714560,676,2214
679877062409191424,662,2006
680070545539371008,898,2632
680085611152338944,9148,13031
680100725817409536,1409,3643
680115823365742593,925,2761
680130881361686529,968,2328
680145970311643136,1780,3682
680161097740095489,750,2367
680176173301628928,1587,3964
680191257256136705,509,2185
680206703334408192,1199,2887
680221482581123072,298,1487
680440374763077632,509,1473
680473011644985345,754,2594
680494726643068929,493,1757
680497766108381184,1955,4313
680583894916304897,1372,3689
680609293079592961,720,2683
680798457301471234,1059,2899
680801747103793152,832,2412
680805554198020098,676,2193
680836378243002368,1352,3531
680889648562991104,373,1796
680913438424612864,636,2446
680934982542561280,443,2111
680940246314430465,1074,3258
680959110691590145,2043,4663
680970795137544192,673,2465
681193455364796417,1512,3766
681231109724700672,497,2453
681242418453299201,547,1513
681261549936340994,280,1483
681281657291280384,1122,3282
681297372102656000,979,3269
681302363064414209,1855,4016
681320187870711809,767,2689
681339448655802368,4172,9486
681340665377193984,286,1669
681523177663676416,5899,14602
681579835668455424,1331,3627
681610798867845120,481,1944
681654059175129088,945,2690
681679526984871937,455,1804
681694085539872773,4159,13029
681891461017812993,837,2515
681981167097122816,1059,2860
682003177596559360,1564,3202
682032003584274432,2054,6720
682047327939461121,970,3258
682059653698686977,1730,5048
682088079302213632,10096,18656
682242692827447297,1197,3324
682259524040966145,1235,4241
682303737705140231,1009,3117
682389078323662849,474,1696
682393905736888321,691,2277
682406705142087680,1806,7734
682429480204398592,1185,3499
682638830361513985,614,2106
682662431982772225,1105,3120
682697186228989953,367,1334
682750546109968385,448,1543
682788441537560576,1135,2524
682808988178739200,177,1816
682962037429899265,17013,37668
683030066213818368,750,2201
683078886620553216,573,2022
683098815881154561,675,2203
683111407806746624,928,3466
683142553609318400,1066,2937
683357973142474752,947,2990
683391852557561860,2447,7797
683449695444799489,1634,3976
683462770029932544,691,2475
683481228088049664,1018,2701
683498322573824003,980,3233
683515932363329536,2962,7486
683742671509258241,3392,6628
683773439333797890,1385,3409
683828599284170753,1091,2858
683834909291606017,1134,2672
683849932751646720,991,2665
683852578183077888,353,1967
683857920510050305,1141,3879
684097758874210310,1460,4207
684122891630342144,480,2044
684147889187209216,1541,3044
684177701129875456,678,2058
684188786104872960,1203,3561
684195085588783105,522,1953
684200372118904832,1057,2207
684222868335505415,1403,3901
684225744407494656,213,1254
684241637099323392,3361,8339
684460069371654144,569,2012
684481074559381504,1197,3960
684538444857667585,973,2700
684567543613382656,1257,3089
684588130326986752,1448,4191
684594889858887680,3603,9098
684800227459624960,1026,2776
684830982659280897,22142,35788
684880619965411328,836,2143
684902183876321280,541,1918
684914660081053696,1492,3584
684926975086034944,472,3573
684940049151070208,1069,3287
684959798585110529,3209,6958
684969860808454144,381,2428
685169283572338688,1455,4195
685198997565345792,681,2389
685268753634967552,1222,3164
685307451701334016,453,2116
685315239903100929,1084,3416
685321586178670592,659,2703
685325112850124800,4066,9661
685532292383666176,1189,3095
685547936038666240,16040,33667
685641971164143616,796,3000
685663452032069632,1493,3320
685667379192414208,586,2401
685681090388975616,129,2080
685906723014619143,2962,7669
685943807276412928,608,1661
685973236358713344,536,2149
686003207160610816,650,1862
686007916130873345,425,2544
686034024800862208,1181,3180
686035780142297088,121,1180
686050296934563840,739,2251
686286779679375361,1694,4083
686358356425093120,689,2233
686377065986265092,580,2252
686386521809772549,900,3326
686394059078897668,698,1777
686606069955735556,554,1936
686618349602762752,1393,3770
686683045143953408,824,2879
686730991906516992,1223,4226
686749460672679938,1486,3554
686760001961103360,1411,3598
686947101016735744,3264,8805
687096057537363968,615,2287
687102708889812993,1003,2391
687109925361856513,2512,5928
687124485711986689,514,2209
687127927494963200,2339,5566
687312378585812992,1946,4456
687317306314240000,9372,20556
687399393394311168,633,1935
687460506001633280,551,2095
687476254459715584,545,2025
687480748861947905,247,1633
687494652870668288,588,1941
687664829264453632,516,1980
687704180304273409,860,2479
687732144991551489,680,1795
687807801670897665,727,2441
687818504314159109,971,2542
687826841265172480,1146,2793
687841446767013888,2573,5589
688064179421470721,367,1762
688116655151435777,798,2885
688179443353796608,593,2171
688211956440801280,850,2280
688385280030670848,4559,9486
688519176466644993,742,2364
